"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: constructionHeuristicType","Param: dataSet","Param: dataset","Param: moveThreadCount"
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,51.368802,NaN,"ms/op",FIRST_FIT,,CB_100_300,
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,1310.756201,NaN,"ms/op",FIRST_FIT,,CB_1600_4800,
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,75435.228624,NaN,"ms/op",FIRST_FIT,,CB_10000_30000,
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,21.969911,NaN,"ms/op",FIRST_FIT_DECREASING,,CB_100_300,
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,1763.059123,NaN,"ms/op",FIRST_FIT_DECREASING,,CB_1600_4800,
"org.jboss.qa.brms.performance.construction.cloudbalance.CloudBalanceConstructionBenchmark.benchmark","ss",1,1,88724.140077,NaN,"ms/op",FIRST_FIT_DECREASING,,CB_10000_30000,
"org.jboss.qa.brms.performance.construction.projectjobscheduling.ProjectJobSchedulingConstructionBenchmark.benchmark","ss",1,1,183.237127,NaN,"ms/op",FIRST_FIT,,A_4,
"org.jboss.qa.brms.performance.construction.projectjobscheduling.ProjectJobSchedulingConstructionBenchmark.benchmark","ss",1,1,1276.949390,NaN,"ms/op",FIRST_FIT,,A_10,
"org.jboss.qa.brms.performance.construction.projectjobscheduling.ProjectJobSchedulingConstructionBenchmark.benchmark","ss",1,1,3108.009503,NaN,"ms/op",FIRST_FIT,,B_9,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,251.133570,NaN,"ms/op",FIRST_FIT,,LU_980,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,2224.672089,NaN,"ms/op",FIRST_FIT,,USA_CA_2716,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,28046.664426,NaN,"ms/op",FIRST_FIT,,GREECE_9882,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,245.309949,NaN,"ms/op",FIRST_FIT_DECREASING,,LU_980,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,2103.272602,NaN,"ms/op",FIRST_FIT_DECREASING,,USA_CA_2716,
"org.jboss.qa.brms.performance.construction.tsp.TSPConstructionBenchmark.benchmark","ss",1,1,28233.298175,NaN,"ms/op",FIRST_FIT_DECREASING,,GREECE_9882,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,22.236163,NaN,"ms/op",FIRST_FIT,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,604.545469,NaN,"ms/op",FIRST_FIT,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,56993.360818,NaN,"ms/op",FIRST_FIT,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,98.777859,NaN,"ms/op",FIRST_FIT_DECREASING,,VRP_USA_100_10,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,630.717337,NaN,"ms/op",FIRST_FIT_DECREASING,,VRP_USA_1000_20,
"org.jboss.qa.brms.performance.construction.vrp.VRPConstructionBenchmark.benchmark","ss",1,1,60344.254743,NaN,"ms/op",FIRST_FIT_DECREASING,,VRP_USA_10000_100,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,24.258125,NaN,"ms/op",FIRST_FIT,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,621.896986,NaN,"ms/op",FIRST_FIT,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,29337.362375,NaN,"ms/op",FIRST_FIT,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,62.326415,NaN,"ms/op",FIRST_FIT_DECREASING,,BELGIUM_TW_50_10,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,573.424515,NaN,"ms/op",FIRST_FIT_DECREASING,,BELGIUM_TW_500_20,
"org.jboss.qa.brms.performance.construction.vrp.VRPTimeWindowedConstructionBenchmark.benchmark","ss",1,1,25750.204938,NaN,"ms/op",FIRST_FIT_DECREASING,,BELGIUM_TW_2750_55,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceHillClimbingSearchBenchmark.benchmark","ss",1,1,858.857785,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceHillClimbingSearchBenchmark.benchmark","ss",1,1,2095.532939,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceHillClimbingSearchBenchmark.benchmark","ss",1,1,10851.952574,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceLateAcceptanceBenchmark.benchmark","ss",1,1,341.171829,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceLateAcceptanceBenchmark.benchmark","ss",1,1,1709.160896,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceLateAcceptanceBenchmark.benchmark","ss",1,1,9739.577111,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceSimulatedAnnealingBenchmark.benchmark","ss",1,1,774.886695,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceSimulatedAnnealingBenchmark.benchmark","ss",1,1,1632.695160,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceSimulatedAnnealingBenchmark.benchmark","ss",1,1,10296.545196,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceStepHillClimbingBenchmark.benchmark","ss",1,1,487.172748,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceStepHillClimbingBenchmark.benchmark","ss",1,1,1648.448208,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceStepHillClimbingBenchmark.benchmark","ss",1,1,10726.902968,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceTabuSearchBenchmark.benchmark","ss",1,1,285.380353,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceTabuSearchBenchmark.benchmark","ss",1,1,1811.249811,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.heuristics.CloudBalanceTabuSearchBenchmark.benchmark","ss",1,1,10615.569815,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceChangeMoveSelectorBenchmark.benchmark","ss",1,1,567.033541,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceChangeMoveSelectorBenchmark.benchmark","ss",1,1,635.314347,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceChangeMoveSelectorBenchmark.benchmark","ss",1,1,921.216752,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,1360.304511,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,1659.464153,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,2670.372460,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,3314.914394,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,3575.966196,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalancePillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,4795.261274,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceSwapMoveSelectorBenchmark.benchmark","ss",1,1,1489.383468,NaN,"ms/op",,,CB_100_300,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceSwapMoveSelectorBenchmark.benchmark","ss",1,1,1508.238326,NaN,"ms/op",,,CB_1600_4800,
"org.jboss.qa.brms.performance.localsearch.cloudbalance.moveselector.CloudBalanceSwapMoveSelectorBenchmark.benchmark","ss",1,1,2341.735168,NaN,"ms/op",,,CB_10000_30000,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,6001.844843,NaN,"ms/op",,,SPRINT,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,5042.586383,NaN,"ms/op",,,MEDIUM,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,6809.969281,NaN,"ms/op",,,LONG,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,8526.539334,NaN,"ms/op",,,SPRINT,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,8692.419019,NaN,"ms/op",,,MEDIUM,
"org.jboss.qa.brms.performance.localsearch.nurserostering.moveselector.NurseRosteringSequentialPillarSwapMoveSelectorBenchmark.benchmark","ss",1,1,11728.343172,NaN,"ms/op",,,LONG,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,756.486227,NaN,"ms/op",,,A_4,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,1753.475101,NaN,"ms/op",,,A_10,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingChangeMoveSelectorBenchmark.benchmark","ss",1,1,2577.694021,NaN,"ms/op",,,B_9,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,2444.624340,NaN,"ms/op",,,A_4,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,6913.917718,NaN,"ms/op",,,A_10,
"org.jboss.qa.brms.performance.localsearch.projectjobscheduling.moveselector.ProjectJobSchedulingPillarChangeMoveSelectorBenchmark.benchmark","ss",1,1,3856.268116,NaN,"ms/op",,,B_9,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,39.317289,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,89.563778,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPChangeMoveSelectorBenchmark.benchmark","ss",1,1,163.175913,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,144.251070,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,239.192805,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainChangeMoveSelectorBenchmark.benchmark","ss",1,1,560.447386,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,184.896610,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,394.206236,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSubChainSwapMoveSelectorBenchmark.benchmark","ss",1,1,1275.050983,NaN,"ms/op",,,GREECE_9882,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,130.123824,NaN,"ms/op",,,LU_980,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,126.871988,NaN,"ms/op",,,USA_CA_2716,
"org.jboss.qa.brms.performance.localsearch.tsp.moveselector.TSPSwapMoveSelectorBenchmark.benchmark","ss",1,1,125.930021,NaN,"ms/op",,,GREECE_9882,
